587,2,21,29,0,False,False,False,,OPERATOR
588,2,18,18,0,False,False,False,,OPERATOR
589,2,22,32,0,False,False,False,,OPERATOR
590,2,22,32,0,False,False,False,,OPERATOR
591,2,20,26,0,False,False,False,,OPERATOR
592,2,20,28,0,False,False,False,,OPERATOR
593,4,5,5,0,False,False,False,,OPERATOR
594,2,21,29,0,False,False,False,,OPERATOR
595,2,21,29,0,False,False,False,,OPERATOR
596,2,25,35,0,False,False,False,,OPERATOR
597,2,18,19,0,False,False,False,,OPERATOR
598,2,20,26,0,False,False,False,,OPERATOR
599,4,7,7,0,False,False,False,,OPERATOR
600,4,7,6,0,False,False,False,,OPERATOR
601,2,20,28,0,False,False,False,,OPERATOR
602,2,20,28,0,False,False,False,,OPERATOR
603,7,13,14,0,False,False,False,,OPERATOR
604,4,7,7,0,False,False,False,,OPERATOR
605,2,21,29,0,False,False,False,,OPERATOR
606,2,20,27,0,False,False,False,,OPERATOR
607,2,21,29,0,False,False,False,,OPERATOR
608,2,20,26,0,False,False,False,,OPERATOR
609,2,18,18,0,False,False,False,,OPERATOR
610,2,20,26,0,False,False,False,,OPERATOR
611,2,18,18,0,False,False,False,,OPERATOR
612,4,7,7,0,False,False,False,,OPERATOR
613,2,20,27,0,False,False,False,,OPERATOR
614,2,20,26,0,False,False,False,,OPERATOR
615,5,9,9,0,False,False,False,,Jr.STAFF
616,2,20,26,0,False,False,False,,OPERATOR
617,2,20,26,0,False,False,False,,OPERATOR
618,2,20,27,0,False,False,False,,OPERATOR
619,2,22,32,0,False,False,False,,OPERATOR
620,2,18,18,0,False,False,False,,OPERATOR
621,4,7,7,0,False,False,False,,OPERATOR
622,2,20,26,0,False,False,False,,OPERATOR
623,2,18,18,0,False,False,False,,OPERATOR
624,2,20,26,0,False,False,False,,OPERATOR
625,2,22,32,0,False,False,False,,OPERATOR
626,2,18,18,0,False,False,False,,OPERATOR
627,2,20,27,0,False,False,False,,OPERATOR
628,2,20,26,0,False,False,False,,OPERATOR
629,2,20,26,0,False,False,False,,OPERATOR
630,2,20,26,0,False,False,False,,OPERATOR
631,3,3,3,0,False,False,False,,Jr.STAFF
632,3,3,3,0,False,False,False,,Jr.STAFF
633,2,18,18,0,False,False,False,,OPERATOR
634,2,20,26,0,False,False,False,,OPERATOR
635,2,22,32,0,False,False,False,,OPERATOR
636,2,18,19,0,False,False,False,,OPERATOR
637,2,18,18,0,False,False,False,,OPERATOR
638,2,18,18,0,False,False,False,,OPERATOR
639,2,20,26,0,False,False,False,,OPERATOR
640,2,18,18,0,False,False,False,,OPERATOR
641,2,25,35,0,False,False,False,,OPERATOR
642,2,25,35,0,False,False,False,,OPERATOR
643,2,20,26,0,False,False,False,,OPERATOR
644,2,18,19,0,False,False,False,,OPERATOR
645,2,18,19,0,False,False,False,,OPERATOR
646,2,18,18,0,False,False,False,,OPERATOR
647,2,18,18,0,False,False,False,,OPERATOR
648,2,22,32,0,False,False,False,,OPERATOR
649,2,21,29,0,False,False,False,,OPERATOR
650,2,18,19,0,False,False,False,,OPERATOR
651,2,18,18,0,False,False,False,,OPERATOR
652,2,18,18,0,False,False,False,,OPERATOR
653,2,18,18,0,False,False,False,,OPERATOR
654,2,20,27,0,False,False,False,,OPERATOR
655,2,20,27,0,False,False,False,,OPERATOR
656,2,18,18,0,False,False,False,,OPERATOR
657,2,21,29,0,False,False,False,,OPERATOR
658,2,18,19,0,False,False,False,,OPERATOR
659,2,21,29,0,False,False,False,,OPERATOR
660,2,20,26,0,False,False,False,,OPERATOR
661,2,25,35,0,False,False,False,,OPERATOR
662,2,20,27,0,False,False,False,,OPERATOR
663,2,22,32,0,False,False,False,,OPERATOR
664,4,7,6,0,False,False,False,,OPERATOR
665,2,25,35,0,False,False,False,,OPERATOR
666,2,18,19,0,False,False,False,,OPERATOR
667,2,18,19,0,False,False,False,,OPERATOR
668,2,18,18,0,False,False,False,,OPERATOR
669,2,18,19,0,False,False,False,,OPERATOR
670,2,20,26,0,False,False,False,,OPERATOR
671,2,18,18,0,False,False,False,,OPERATOR
672,2,22,32,0,False,False,False,,OPERATOR
673,2,20,26,0,False,False,False,,OPERATOR
674,2,22,32,0,False,False,False,,OPERATOR
675,2,22,32,0,False,False,False,,OPERATOR
676,4,7,6,0,False,False,False,,OPERATOR
677,2,20,26,0,False,False,False,,OPERATOR
678,2,20,26,0,False,False,False,,OPERATOR
679,2,20,26,0,False,False,False,,OPERATOR
680,2,18,19,0,False,False,False,,OPERATOR
681,2,20,26,0,False,False,False,,OPERATOR
682,2,20,26,0,False,False,False,,OPERATOR
683,2,25,35,0,False,False,False,,OPERATOR
684,2,18,19,0,False,False,False,,OPERATOR
685,4,7,6,0,False,False,False,,OPERATOR
686,4,7,6,0,False,False,False,,OPERATOR
687,2,20,26,0,False,False,False,,OPERATOR
688,2,20,26,0,False,False,False,,OPERATOR
689,2,20,26,0,False,False,False,,OPERATOR
690,2,20,27,0,False,False,False,,OPERATOR
691,2,22,32,0,False,False,False,,OPERATOR
692,2,22,32,0,False,False,False,,OPERATOR
693,2,18,19,0,False,False,False,,OPERATOR
694,2,22,32,0,False,False,False,,OPERATOR
695,3,2,2,0,False,False,False,,OPERATOR
696,3,2,2,0,False,False,False,,OPERATOR
697,2,18,18,0,False,False,False,,OPERATOR
698,2,20,26,0,False,False,False,,OPERATOR
699,2,20,28,0,False,False,False,,OPERATOR
700,2,20,26,0,False,False,False,,OPERATOR
701,2,20,26,0,False,False,False,,OPERATOR
702,2,22,32,0,False,False,False,,OPERATOR
703,2,18,19,0,False,False,False,,OPERATOR
704,2,18,18,0,False,False,False,,OPERATOR
705,4,7,6,0,False,False,False,,OPERATOR
706,2,22,32,0,False,False,False,,OPERATOR
707,2,18,19,0,False,False,False,,OPERATOR
708,2,18,19,0,False,False,False,,OPERATOR
709,2,25,35,0,False,False,False,,OPERATOR
710,2,18,18,0,False,False,False,,OPERATOR
711,2,20,26,0,False,False,False,,OPERATOR
712,2,18,19,0,False,False,False,,OPERATOR
713,2,25,35,0,False,False,False,,OPERATOR
714,2,25,35,0,False,False,False,,OPERATOR
715,2,25,35,0,False,False,False,,OPERATOR
716,2,22,32,0,False,False,False,,OPERATOR
717,2,20,26,0,False,False,False,,OPERATOR
718,2,18,18,0,False,False,False,,OPERATOR
719,2,18,18,0,False,False,False,,OPERATOR
720,2,18,19,0,False,False,False,,OPERATOR
721,2,18,18,0,False,False,False,,OPERATOR
722,2,18,19,0,False,False,False,,OPERATOR
723,2,18,19,0,False,False,False,,OPERATOR
724,2,18,18,0,False,False,False,,OPERATOR
725,2,18,19,0,False,False,False,,OPERATOR
726,2,21,29,0,False,False,False,,OPERATOR
727,2,20,26,0,False,False,False,,OPERATOR
728,2,20,26,0,False,False,False,,OPERATOR
729,2,25,35,0,False,False,False,,OPERATOR
730,2,20,26,0,False,False,False,,OPERATOR
731,2,20,26,0,False,False,False,,OPERATOR
732,2,20,26,0,False,False,False,,OPERATOR
733,2,22,32,0,False,False,False,,OPERATOR
734,2,20,26,0,False,False,False,,OPERATOR
735,2,20,26,0,False,False,False,,OPERATOR
736,2,18,19,0,False,False,False,,OPERATOR
737,2,20,26,0,False,False,False,,OPERATOR
738,2,20,26,0,False,False,False,,OPERATOR
739,2,18,19,0,False,False,False,,OPERATOR
740,4,7,6,0,False,False,False,,OPERATOR
741,2,20,26,0,False,False,False,,OPERATOR
742,2,20,26,0,False,False,False,,OPERATOR
743,2,18,19,0,False,False,False,,OPERATOR
744,4,7,6,0,False,False,False,,OPERATOR
745,2,25,35,0,False,False,False,,OPERATOR
746,4,7,6,0,False,False,False,,OPERATOR
747,4,7,6,0,False,False,False,,OPERATOR
748,2,18,19,0,False,False,False,,OPERATOR
749,2,22,32,0,False,False,False,,OPERATOR
750,4,7,6,0,False,False,False,,OPERATOR
751,2,22,32,0,False,False,False,,OPERATOR
752,2,22,32,0,False,False,False,,OPERATOR
753,2,22,32,0,False,False,False,,OPERATOR
754,2,22,32,0,False,False,False,,OPERATOR
755,2,22,32,0,False,False,False,,OPERATOR
756,2,21,29,0,False,False,False,,OPERATOR
757,2,22,32,0,False,False,False,,OPERATOR
758,2,22,32,0,False,False,False,,OPERATOR
759,2,22,32,0,False,False,False,,OPERATOR
760,2,22,32,0,False,False,False,,OPERATOR
761,2,22,32,0,False,False,False,,OPERATOR
762,2,22,32,0,False,False,False,,OPERATOR
763,2,22,32,0,False,False,False,,OPERATOR
764,3,2,2,0,False,False,False,,OPERATOR
765,2,22,32,0,False,False,False,,OPERATOR
766,2,22,32,0,False,False,False,,OPERATOR
767,7,14,13,0,False,False,False,,OPERATOR
768,7,14,13,0,False,False,False,,OPERATOR
